seq,date,num,won,1,2,3,4,5,6
531,2013.2.2,9,"1,521,519,750",1,5,9,21,27,35
530,2013.1.26,11,"1,231,656,239",16,23,27,29,33,41
529,2013.1.19,8,"1,749,114,797",18,20,24,27,31,42
528,2013.1.12,11,"1,197,889,125",5,17,25,31,39,40
527,2013.1.5,13,"1,032,386,366",1,12,22,32,33,42
526,2012.12.29,9,"1,491,031,959",7,14,17,20,35,39
525,2012.12.22,9,"1,501,132,375",11,23,26,29,39,44
524,2012.12.15,4,"3,491,695,594",10,11,29,38,41,45
523,2012.12.8,7,"1,780,355,840",1,4,37,38,40,45
522,2012.12.1,6,"2,281,623,000",4,5,13,14,37,41
521,2012.11.24,8,"1,693,420,922",3,7,18,29,32,36
520,2012.11.17,6,"2,167,205,438",4,22,27,28,38,40
519,2012.11.10,7,"1,950,601,393",6,8,13,16,30,43
518,2012.11.3,6,"2,263,804,125",14,23,30,32,34,38
517,2012.10.27,5,"2,659,057,725",1,9,12,28,36,41
516,2012.10.20,11,"1,294,190,182",2,8,23,41,43,44
515,2012.10.13,1,"13,200,466,875",2,11,12,15,23,37
514,2012.10.6,3,"4,451,055,500",1,15,20,26,35,42
513,2012.9.29,3,"4,589,624,750",5,8,21,23,27,33
512,2012.9.22,13,"940,094,452",4,5,9,13,26,27
511,2012.9.15,6,"2,165,579,250",3,7,14,23,26,42
510,2012.9.8,5,"2,644,158,150",12,29,32,33,39,40
509,2012.9.1,5,"2,689,076,100",12,25,29,35,42,43
508,2012.8.25,8,"1,599,557,860",5,27,31,34,35,43
507,2012.8.18,9,"1,416,438,875",12,13,32,33,40,41
506,2012.8.11,3,"4,073,333,875",6,9,11,22,24,30
505,2012.8.4,6,"1,917,955,188",7,20,22,25,38,40
504,2012.7.28,9,"1,443,236,959",6,14,22,26,43,44
503,2012.7.21,7,"1,853,634,911",1,5,27,30,34,36
502,2012.7.14,6,"2,201,458,125",6,22,28,32,34,40
501,2012.7.7,4,"3,025,200,094",1,4,10,17,31,42
500,2012.6.30,9,"1,351,072,375",3,4,12,20,24,34
499,2012.6.23,3,"4,070,480,250",5,20,23,27,35,40
498,2012.6.16,4,"3,244,503,094",13,14,24,32,39,41
497,2012.6.9,6,"2,222,817,813",19,20,23,24,43,44
496,2012.6.2,4,"3,285,932,250",4,13,20,29,36,41
495,2012.5.26,6,"2,111,645,000",4,13,22,27,34,44
494,2012.5.19,12,"1,054,588,407",5,7,8,15,30,43
493,2012.5.12,9,"1,451,120,334",20,22,26,33,36,37
492,2012.5.5,5,"2,493,013,800",22,27,31,35,37,40
491,2012.4.28,4,"3,304,634,438",8,17,35,36,39,42
490,2012.4.21,7,"1,860,234,161",2,7,26,29,40,43
489,2012.4.14,6,"2,106,360,625",2,4,8,15,20,27
488,2012.4.7,10,"1,330,393,575",2,8,17,30,31,38
487,2012.3.31,8,"1,638,830,766",4,8,25,27,37,41
486,2012.3.24,13,"1,008,634,125",1,2,23,25,38,40
485,2012.3.17,9,"1,501,474,917",17,22,26,27,36,39
484,2012.3.10,6,"2,305,303,063",1,3,27,28,32,45
483,2012.3.3,5,"2,567,196,675",12,15,19,22,28,34
482,2012.2.25,7,"1,897,921,179",1,10,16,24,25,35
481,2012.2.18,3,"4,639,355,750",3,4,23,29,40,41
480,2012.2.11,4,"2,996,742,282",3,5,10,17,30,31
479,2012.2.4,6,"2,233,046,500",8,23,25,27,35,44
478,2012.1.28,14,"987,224,759",18,29,30,37,39,43
477,2012.1.21,8,"1,919,011,829",14,25,29,32,33,45
476,2012.1.14,4,"3,439,851,469",9,12,13,15,37,38
475,2012.1.7,8,"1,693,923,047",1,9,14,16,21,29
474,2011.12.31,15,"936,690,800",4,13,18,31,33,45
473,2011.12.24,4,"3,250,418,063",8,13,20,22,23,36
472,2011.12.17,7,"1,809,656,090",16,25,26,31,36,43
471,2011.12.10,7,"1,939,332,858",6,13,29,37,39,41
470,2011.12.3,3,"4,333,330,625",10,16,20,39,41,42
469,2011.11.26,4,"3,330,131,250",4,21,22,34,37,38
468,2011.11.19,9,"1,527,197,167",8,13,15,28,37,43
467,2011.11.12,9,"1,435,441,084",2,12,14,17,24,40
466,2011.11.5,9,"1,530,313,459",4,10,13,23,32,44
465,2011.10.29,7,"1,923,662,893",1,8,11,13,22,38
464,2011.10.22,13,"3,355,721,106",6,12,15,34,42,44
463,2011.10.15,0,0,23,29,31,33,34,44
462,2011.10.8,8,"1,483,559,297",3,20,24,32,37,45
461,2011.10.1,6,"1,948,674,875",11,18,26,31,37,40
460,2011.9.24,4,"3,180,895,782",8,11,28,30,43,45
459,2011.9.17,7,"1,655,842,233",4,6,10,14,25,40
458,2011.9.10,8,"1,608,812,625",4,9,10,32,36,40
457,2011.9.3,10,"1,159,902,825",8,10,18,23,27,40
456,2011.8.27,7,"1,598,505,054",1,7,12,18,23,27
455,2011.8.20,7,"1,635,711,483",4,19,20,26,30,35
454,2011.8.13,7,"1,609,125,590",13,25,27,34,38,41
453,2011.8.6,5,"2,262,732,375",12,24,33,38,40,42
452,2011.7.30,9,"1,276,902,000",8,10,18,30,32,34
451,2011.7.23,13,"882,138,952",12,15,20,24,30,38
450,2011.7.16,6,"1,990,391,625",6,14,19,21,23,31
449,2011.7.9,3,"4,059,715,250",3,10,20,26,35,43
448,2011.7.2,3,"4,026,212,750",3,7,13,27,40,41
447,2011.6.25,4,"2,657,941,125",2,7,8,9,17,33
446,2011.6.18,3,"4,051,247,625",1,11,12,14,26,35
445,2011.6.11,7,"1,791,683,036",13,20,21,30,39,45
444,2011.6.4,3,"4,154,188,625",11,13,23,35,43,45
443,2011.5.28,9,"1,327,597,584",4,6,10,19,20,44
442,2011.5.21,9,"1,413,413,042",25,27,29,36,38,40
441,2011.5.14,4,"3,170,417,063",1,23,28,30,34,35
440,2011.5.7,6,"1,995,873,000",10,22,28,34,36,44
439,2011.4.30,6,"1,900,077,375",17,20,30,31,37,40
438,2011.4.23,9,"1,377,142,167",6,12,20,26,29,38
437,2011.4.16,6,"2,096,245,438",11,16,29,38,41,44
436,2011.4.9,8,"1,512,266,579",9,14,20,22,33,34
435,2011.4.2,10,"1,287,550,013",8,16,26,30,38,45
434,2011.3.26,8,"1,480,060,266",3,13,20,24,33,37
433,2011.3.19,11,"1,182,294,410",19,23,29,33,35,43
432,2011.3.12,5,"2,299,427,550",2,3,5,11,27,39
431,2011.3.5,10,"1,268,434,013",18,22,25,31,38,45
430,2011.2.26,8,"1,611,763,219",1,3,16,18,30,34
429,2011.2.19,9,"1,485,904,709",3,23,28,34,39,42
428,2011.2.12,9,"1,437,683,209",12,16,19,22,37,40
427,2011.2.5,1,"12,571,445,625",6,7,15,24,28,30
426,2011.1.29,4,"3,057,233,625",4,17,18,27,39,43
425,2011.1.22,8,"1,534,833,000",8,10,14,27,33,38
424,2011.1.15,10,"1,109,480,813",10,11,26,31,34,44
423,2011.1.8,3,"3,896,153,875",1,17,27,28,29,40
422,2011.1.1,6,"2,205,251,375",8,15,19,21,34,44
421,2010.12.25,5,"2,321,144,325",6,11,26,27,28,44
420,2010.12.18,8,"1,424,856,375",4,9,10,29,31,34
419,2010.12.11,3,"3,796,490,750",2,11,13,14,28,30
418,2010.12.4,8,"1,435,649,766",11,13,15,26,28,34
417,2010.11.27,4,"2,818,329,938",4,5,14,20,22,43
416,2010.11.20,10,"1,072,037,100",5,6,8,11,22,26
415,2010.11.13,8,"1,334,182,407",7,17,20,26,30,40
414,2010.11.6,1,"11,703,832,500",2,14,15,22,23,44
413,2010.10.30,4,"2,814,673,500",2,9,15,23,34,40
412,2010.10.23,7,"1,656,199,822",4,7,39,41,42,45
411,2010.10.16,12,"953,227,563",11,14,22,35,37,39
410,2010.10.9,9,"1,249,335,709",1,3,18,32,40,41
409,2010.10.2,4,"2,896,989,750",6,9,21,31,32,40
408,2010.9.25,5,"2,235,375,825",9,20,21,22,30,37
407,2010.9.18,7,"1,649,707,286",6,7,13,16,24,25
406,2010.9.11,5,"2,156,142,450",7,12,21,24,27,36
405,2010.9.4,3,"3,543,878,000",1,2,10,25,26,44
404,2010.8.28,3,"3,566,659,375",5,20,21,24,33,40
403,2010.8.21,5,"2,122,396,875",10,14,22,24,28,37
402,2010.8.14,4,"2,662,206,188",5,9,15,19,22,36
401,2010.8.7,9,"1,168,214,792",6,12,18,31,38,43
400,2010.7.31,4,"2,669,834,325",9,21,27,34,41,43
399,2010.7.24,8,"1,276,854,975",1,2,9,17,19,42
398,2010.7.17,4,"2,680,625,550",10,15,20,23,42,44
397,2010.7.10,3,"3,499,519,700",12,13,17,22,25,33
396,2010.7.3,2,"5,296,622,400",18,20,31,34,40,45
395,2010.6.26,7,"1,534,635,000",11,15,20,26,31,35
394,2010.6.19,1,"10,654,349,100",1,13,20,22,25,28
393,2010.6.12,8,"1,362,003,975",9,16,28,40,41,43
392,2010.6.5,6,"1,713,528,700",1,3,7,8,24,42
391,2010.5.29,1,"10,508,749,800",10,11,18,22,28,39
390,2010.5.22,1,"10,373,997,900",16,17,28,37,39,40
389,2010.5.15,5,"2,119,027,020",7,16,18,20,23,26
388,2010.5.8,4,"2,545,543,875",1,8,9,17,29,32
387,2010.5.1,4,"2,675,533,500",1,26,31,34,40,43
386,2010.4.24,10,"1,042,953,330",4,7,10,19,31,40
385,2010.4.17,7,"1,542,032,700",7,12,19,21,29,32
384,2010.4.10,3,"3,658,734,200",11,22,24,32,36,38
383,2010.4.3,3,"3,596,522,100",4,15,28,33,37,40
382,2010.3.27,6,"1,846,674,900",10,15,22,24,27,42
381,2010.3.20,19,"565,738,895",1,5,10,12,16,20
380,2010.3.13,4,"2,684,274,825",1,2,8,17,26,37
379,2010.3.6,7,"1,598,999,786",6,10,22,31,35,40
378,2010.2.27,5,"2,317,698,240",5,22,29,31,34,39
377,2010.2.20,3,"3,912,085,400",6,22,29,37,43,45
376,2010.2.13,6,"1,956,915,800",1,11,13,24,28,40
375,2010.2.6,7,"1,581,284,058",4,8,19,25,27,45
374,2010.1.30,2,"5,528,717,850",11,13,15,17,25,34
373,2010.1.23,4,"2,791,801,125",15,26,37,42,43,45
372,2010.1.16,9,"1,192,593,200",8,11,14,16,18,21
371,2010.1.9,7,"1,524,130,543",7,9,15,26,27,42
370,2010.1.2,7,"1,678,941,943",16,18,24,42,44,45
369,2009.12.26,6,"1,842,177,750",17,20,35,36,41,43
368,2009.12.19,7,"1,465,825,115",11,21,24,30,39,45
367,2009.12.12,7,"1,581,736,586",3,22,25,29,32,44
366,2009.12.5,2,"5,351,553,900",5,12,19,26,27,44
365,2009.11.28,1,"10,697,716,800",5,15,21,25,26,30
364,2009.11.21,4,"2,531,914,800",2,5,7,14,16,40
363,2009.11.14,4,"2,615,910,600",11,12,14,21,32,38
362,2009.11.7,6,"1,729,424,650",2,3,22,27,30,40
361,2009.10.31,7,"1,473,115,115",5,10,16,24,27,35
360,2009.10.24,3,"3,566,716,200",4,16,23,25,35,40
359,2009.10.17,8,"1,286,712,600",1,10,19,20,24,40
358,2009.10.10,3,"3,472,654,900",1,9,10,12,21,40
357,2009.10.3,2,"5,313,394,350",10,14,18,21,36,37
356,2009.9.26,9,"1,157,185,267",2,8,14,25,29,45
355,2009.9.19,5,"2,145,424,800",5,8,29,30,35,44
354,2009.9.12,5,"2,124,464,340",14,19,36,43,44,45
353,2009.9.5,2,"5,290,838,250",11,16,19,22,29,36
352,2009.8.29,6,"1,732,858,250",5,16,17,20,26,41
351,2009.8.22,4,"2,583,357,150",5,25,27,29,34,36
350,2009.8.15,9,"1,101,052,467",1,8,18,24,29,33
349,2009.8.8,3,"3,353,209,000",5,13,14,20,24,25
348,2009.8.1,3,"3,299,994,000",3,14,17,20,24,31
347,2009.7.25,7,"1,456,624,286",3,8,13,27,32,42
346,2009.7.18,5,"2,017,727,340",5,13,14,22,44,45
345,2009.7.11,2,"5,203,577,550",15,20,23,29,39,42
344,2009.7.4,7,"1,467,106,543",1,2,15,28,34,45
343,2009.6.27,6,"1,717,153,000",1,10,17,29,31,43
342,2009.6.20,3,"3,454,095,800",1,13,14,33,34,43
341,2009.6.13,7,"1,497,207,772",1,8,19,34,39,43
340,2009.6.6,7,"1,439,393,186",18,24,26,29,34,38
339,2009.5.30,9,"1,096,778,334",6,8,14,21,30,37
338,2009.5.23,3,"3,383,431,000",2,13,34,38,42,45
337,2009.5.16,8,"1,257,500,513",1,5,14,18,32,37
336,2009.5.9,6,"1,685,632,650",3,5,20,34,35,44
335,2009.5.2,5,"2,037,492,480",5,9,16,23,26,45
334,2009.4.25,7,"1,523,002,972",13,15,21,29,39,43
333,2009.4.18,7,"1,550,987,143",5,14,27,30,39,43
332,2009.4.11,8,"1,359,448,388",16,17,34,36,42,45
331,2009.4.4,5,"2,165,902,620",4,9,14,26,31,44
330,2009.3.28,9,"1,162,280,200",3,4,16,17,19,20
329,2009.3.21,6,"1,830,391,200",9,17,19,30,35,42
328,2009.3.14,6,"1,819,795,900",1,6,9,16,17,28
327,2009.3.7,12,"882,674,750",6,12,13,17,32,44
326,2009.2.28,6,"1,832,134,550",16,23,25,33,36,39
325,2009.2.21,6,"1,806,122,450",7,17,20,32,44,45
324,2009.2.14,6,"1,865,130,350",2,4,21,25,33,36
323,2009.2.7,8,"1,461,025,388",10,14,15,32,36,42
322,2009.1.31,6,"1,904,544,700",9,18,29,32,38,43
321,2009.1.24,6,"1,959,136,100",12,18,20,21,25,34
320,2009.1.17,2,"5,513,067,900",16,19,23,25,41,45
319,2009.1.10,5,"2,135,659,380",5,8,22,28,33,42
318,2009.1.3,9,"1,207,436,600",2,17,19,20,34,45
317,2008.12.27,4,"2,576,258,550",3,10,11,22,36,39
316,2008.12.20,6,"1,673,586,400",10,11,21,27,31,39
315,2008.12.13,8,"1,308,728,625",1,13,33,35,43,45
314,2008.12.6,6,"1,660,512,200",15,17,19,34,38,41
313,2008.11.29,6,"1,715,422,800",9,17,34,35,43,45
312,2008.11.22,15,"629,017,820",2,3,5,6,12,20
311,2008.11.15,8,"1,237,691,063",4,12,24,27,28,32
310,2008.11.8,8,"1,296,713,325",1,5,19,28,34,41
309,2008.11.1,11,"901,622,946",1,2,5,11,18,36
308,2008.10.25,1,"10,232,872,800",14,15,17,19,37,45
307,2008.10.18,4,"2,587,643,250",5,15,21,23,25,45
306,2008.10.11,5,"2,102,669,520",4,18,23,30,34,41
305,2008.10.4,5,"2,008,210,140",7,8,18,21,23,39
304,2008.9.27,6,"1,661,646,150",4,10,16,26,33,41
303,2008.9.20,6,"1,672,749,000",2,14,17,30,38,45
302,2008.9.13,2,"5,472,167,250",13,19,20,32,38,42
301,2008.9.6,7,"1,447,385,015",7,11,13,33,37,43
300,2008.8.30,12,"836,092,425",7,9,10,12,26,38
299,2008.8.23,7,"1,483,772,529",1,3,20,25,36,45
298,2008.8.16,1,"9,909,778,500",5,9,27,29,37,40
297,2008.8.9,2,"5,056,668,750",6,11,19,20,28,32
296,2008.8.2,8,"3,066,088,275",3,8,15,27,30,45
295,2008.7.26,0,0,1,4,12,16,18,38
294,2008.7.19,4,"2,406,504,975",6,10,17,30,37,38
293,2008.7.12,6,"1,656,764,400",1,9,17,21,29,33
292,2008.7.5,14,"720,373,950",17,18,31,32,33,34
291,2008.6.28,7,"1,450,585,200",3,7,8,18,20,42
290,2008.6.21,13,"2,149,214,424",8,13,18,32,39,45
289,2008.6.14,0,0,3,14,33,37,38,42
288,2008.6.7,4,"2,357,261,550",1,12,17,28,35,41
287,2008.5.31,7,"1,328,657,100",6,12,24,27,35,37
286,2008.5.24,3,"3,236,566,300",1,15,19,40,42,44
285,2008.5.17,3,"3,164,370,100",13,33,37,40,41,45
284,2008.5.10,3,"3,117,640,300",2,7,15,24,30,45
283,2008.5.3,3,"3,137,224,600",6,8,18,31,38,45
282,2008.4.26,7,"1,322,052,643",2,5,10,18,31,32
281,2008.4.19,6,"1,554,683,200",1,3,4,6,14,41
280,2008.4.12,7,"1,355,258,529",10,11,23,24,36,37
279,2008.4.5,5,"1,914,205,320",7,16,31,36,37,38
278,2008.3.29,3,"3,186,530,000",3,11,37,39,41,43
277,2008.3.22,3,"3,272,627,800",10,12,13,15,25,29
276,2008.3.15,3,"3,312,569,000",4,15,21,33,39,41
275,2008.3.8,1,"10,044,066,900",14,19,20,35,38,40
274,2008.3.1,4,"2,505,085,575",13,14,15,26,35,39
273,2008.2.23,3,"3,339,543,100",1,8,24,31,34,44
272,2008.2.16,9,"1,104,622,800",7,9,12,27,39,43
271,2008.2.9,6,"1,565,918,150",3,8,9,27,29,40
270,2008.2.2,5,"1,927,830,060",5,9,12,20,21,26
269,2008.1.26,5,"1,961,399,940",5,18,20,36,42,43
268,2008.1.19,7,"1,350,954,515",3,10,19,24,32,45
267,2008.1.12,3,"3,257,663,300",7,8,24,34,36,41
266,2008.1.5,3,"3,207,211,700",3,4,9,11,22,42
265,2007.12.29,8,"1,200,838,575",5,9,34,37,38,39
264,2007.12.22,7,"1,344,889,200",9,16,27,36,41,44
263,2007.12.15,6,"1,551,704,900",1,27,28,32,37,40
262,2007.12.8,2,"4,518,741,600",9,12,24,25,29,31
261,2007.12.1,3,"3,192,299,100",6,11,16,18,31,43
260,2007.11.24,4,"2,310,085,575",7,12,15,24,37,40
259,2007.11.17,2,"4,838,533,500",4,5,14,35,42,45
258,2007.11.10,4,"2,426,434,350",14,27,30,31,38,40
257,2007.11.3,4,"2,391,377,025",6,13,27,31,32,37
256,2007.10.27,2,"4,891,017,000",4,11,14,21,23,43
255,2007.10.20,6,"1,598,618,550",1,5,6,24,27,42
254,2007.10.13,1,"9,741,015,900",1,5,19,20,24,30
253,2007.10.6,4,"2,466,189,525",8,19,25,31,34,36
252,2007.9.29,7,"1,391,089,715",14,23,26,31,39,45
251,2007.9.22,8,"1,282,616,400",6,7,19,25,28,38
250,2007.9.15,5,"1,994,726,280",19,23,30,37,43,45
249,2007.9.8,6,"1,663,568,700",3,8,27,31,41,44
248,2007.9.1,8,"1,227,479,363",3,8,17,23,38,45
247,2007.8.25,6,"1,669,313,900",12,15,28,36,39,40
246,2007.8.18,5,"1,911,774,240",13,18,21,23,26,39
245,2007.8.11,7,"1,382,583,129",9,11,27,31,32,38
244,2007.8.4,1,"9,121,583,100",13,16,25,36,37,38
243,2007.7.28,4,"2,408,850,000",2,12,17,19,28,42
242,2007.7.21,8,"1,234,542,375",4,19,20,21,32,34
241,2007.7.14,4,"2,552,016,300",2,16,24,27,28,35
240,2007.7.7,2,"5,098,251,450",6,10,16,40,41,43
239,2007.6.30,9,"1,134,140,167",11,15,24,39,41,44
238,2007.6.23,9,"1,121,660,567",2,4,15,28,31,34
237,2007.6.16,7,"1,440,630,729",1,11,17,21,24,44
236,2007.6.9,2,"5,030,040,150",1,4,8,13,37,39
235,2007.6.2,3,"3,433,330,100",21,22,26,27,31,37
234,2007.5.26,4,"2,519,743,875",13,21,22,24,26,37
233,2007.5.19,10,"999,153,750",4,6,13,17,28,40
232,2007.5.12,9,"1,110,918,400",8,9,10,12,24,44
231,2007.5.5,9,"1,088,365,900",5,10,19,31,44,45
230,2007.4.28,8,"1,292,929,163",5,11,14,29,32,33
229,2007.4.21,7,"1,451,441,100",4,5,9,11,23,38
228,2007.4.14,9,"1,146,700,334",17,25,35,36,39,44
227,2007.4.7,2,"5,253,542,400",4,5,15,16,22,42
226,2007.3.31,6,"1,744,100,150",2,6,8,14,21,22
225,2007.3.24,6,"1,777,201,800",5,11,13,19,31,36
224,2007.3.17,6,"1,808,969,950",4,19,26,27,30,42
223,2007.3.10,7,"1,498,170,600",1,3,18,20,26,27
222,2007.3.3,5,"2,275,193,820",5,7,28,29,39,43
221,2007.2.24,6,"1,800,104,250",2,20,33,35,37,40
220,2007.2.17,6,"1,958,094,950",5,11,19,21,34,43
219,2007.2.10,9,"1,208,409,167",4,11,20,26,35,37
218,2007.2.3,4,"2,779,075,800",1,8,14,18,29,44
217,2007.1.27,7,"1,611,246,172",16,20,27,33,35,39
216,2007.1.20,13,"848,506,108",7,16,17,33,36,40
215,2007.1.13,7,"1,587,689,615",2,3,7,15,43,44
214,2007.1.6,8,"1,406,980,875",5,7,20,25,28,37
213,2006.12.30,8,"1,376,678,025",2,3,4,5,20,24
212,2006.12.23,4,"2,660,747,250",11,12,18,21,31,38
211,2006.12.16,10,"1,035,800,250",12,13,17,20,33,41
210,2006.12.9,2,"5,139,085,950",10,19,22,23,25,37
209,2006.12.2,6,"1,660,896,350",2,7,18,20,24,33
208,2006.11.25,6,"1,760,767,400",14,25,31,34,40,44
207,2006.11.18,5,"2,104,673,760",3,11,14,31,32,37
206,2006.11.11,5,"2,032,859,340",1,2,3,15,20,25
205,2006.11.4,6,"1,835,221,800",1,3,21,29,35,37
204,2006.10.28,8,"1,358,347,125",3,12,14,35,40,45
203,2006.10.21,5,"2,164,564,740",1,3,11,24,30,32
202,2006.10.14,6,"1,893,391,700",12,14,27,33,39,44
201,2006.10.7,1,"9,719,465,400",3,11,24,38,39,44
200,2006.9.30,8,"1,344,616,613",5,6,13,14,17,20
199,2006.9.23,2,"5,344,252,200",14,21,22,25,30,36
198,2006.9.16,6,"1,797,855,050",12,19,20,25,41,45
197,2006.9.9,6,"1,803,018,300",7,12,16,34,42,45
196,2006.9.2,15,"727,876,520",35,36,37,41,44,45
195,2006.8.26,11,"918,992,591",7,10,19,22,35,40
194,2006.8.19,4,"2,650,567,875",15,20,23,26,39,44
193,2006.8.12,3,"3,404,449,700",6,14,18,26,36,39
192,2006.8.5,4,"2,445,348,375",4,8,11,18,37,45
191,2006.7.29,4,"2,577,114,675",5,6,24,25,32,37
190,2006.7.22,6,"1,784,159,450",8,14,18,30,31,44
189,2006.7.15,3,"3,461,775,100",8,14,32,35,37,45
188,2006.7.8,3,"3,501,405,200",19,24,27,30,31,34
187,2006.7.1,7,"1,544,733,900",1,2,8,18,29,38
186,2006.6.24,9,"1,187,882,600",4,10,14,19,21,45
185,2006.6.17,3,"3,522,485,800",1,2,4,8,19,38
184,2006.6.10,6,"1,747,753,050",1,2,6,16,20,33
183,2006.6.3,6,"1,777,221,500",2,18,24,34,40,42
182,2006.5.27,3,"3,721,439,400",13,15,27,29,34,40
181,2006.5.20,6,"1,941,763,300",14,21,23,32,40,45
180,2006.5.13,2,"5,763,371,550",2,15,20,21,29,34
179,2006.5.6,10,"1,081,093,920",5,9,17,25,39,43
178,2006.4.29,5,"2,254,621,080",1,5,11,12,18,23
177,2006.4.22,7,"1,693,285,500",1,10,13,16,37,43
176,2006.4.15,5,"2,314,663,080",4,17,30,32,33,34
175,2006.4.8,5,"2,371,132,620",19,26,28,31,33,36
174,2006.4.1,7,"1,771,103,058",13,14,18,22,35,39
173,2006.3.25,8,"1,487,736,788",3,9,24,30,33,34
172,2006.3.18,11,"1,081,154,073",4,19,21,24,26,41
171,2006.3.11,6,"1,961,339,700",4,16,25,29,34,35
170,2006.3.4,6,"1,923,108,250",2,11,13,15,31,42
169,2006.2.25,5,"2,482,888,380",16,27,35,37,43,45
168,2006.2.18,5,"2,349,946,920",3,10,31,40,42,43
167,2006.2.11,5,"2,491,222,920",24,27,28,30,36,39
166,2006.2.4,11,"1,111,299,982",9,12,27,36,39,45
165,2006.1.28,2,"6,767,426,700",5,13,18,19,22,42
164,2006.1.21,3,"4,054,937,900",6,9,10,11,39,41
163,2006.1.14,7,"1,629,726,515",7,11,26,28,29,44
162,2006.1.7,5,"2,308,265,760",1,5,21,25,38,41
161,2005.12.31,7,"1,996,876,272",22,34,36,40,42,45
160,2005.12.24,2,"5,490,805,350",3,7,8,34,39,41
159,2005.12.17,6,"1,755,407,300",1,18,30,41,42,43
158,2005.12.10,10,"1,069,544,340",4,9,13,18,21,34
157,2005.12.3,2,"5,484,903,750",19,26,30,33,35,39
156,2005.11.26,8,"1,401,099,900",5,18,28,30,42,45
155,2005.11.19,9,"1,193,005,734",16,19,20,32,33,41
154,2005.11.12,4,"2,836,628,700",6,19,21,35,40,45
153,2005.11.5,4,"2,730,526,125",3,8,11,12,13,36
152,2005.10.29,5,"2,278,131,840",1,5,13,26,29,34
151,2005.10.22,4,"2,716,634,025",1,2,10,13,18,19
150,2005.10.15,4,"2,831,645,850",2,18,25,28,37,39
149,2005.10.8,7,"1,639,052,143",2,11,21,34,41,42
148,2005.10.1,5,"2,323,596,420",21,25,33,34,35,36
147,2005.9.24,7,"1,700,040,215",4,6,13,21,40,42
146,2005.9.17,2,"6,043,415,250",2,19,27,35,41,42
145,2005.9.10,3,"3,797,838,200",2,3,13,20,27,44
144,2005.9.3,8,"1,402,440,413",4,15,17,26,36,37
143,2005.8.27,3,"3,954,584,700",26,27,28,42,43,45
142,2005.8.20,11,"1,018,265,564",12,16,30,34,40,44
141,2005.8.13,6,"1,900,552,400",8,12,29,31,42,43
140,2005.8.6,5,"2,109,462,840",3,13,17,18,19,28
139,2005.7.30,7,"1,650,210,215",9,11,15,20,28,43
138,2005.7.23,5,"2,227,152,000",10,11,27,28,37,39
137,2005.7.16,9,"1,270,403,467",7,9,20,25,36,39
136,2005.7.9,6,"1,997,694,150",2,16,30,36,41,42
135,2005.7.2,7,"1,717,293,515",6,14,22,28,35,39
134,2005.6.25,5,"2,349,155,100",3,12,20,23,31,35
133,2005.6.18,8,"1,450,242,600",4,7,15,18,23,26
132,2005.6.11,4,"2,920,473,525",3,17,23,34,41,45
131,2005.6.4,8,"1,451,214,488",8,10,11,14,15,21
130,2005.5.28,4,"3,036,496,650",7,19,24,27,42,45
129,2005.5.21,11,"1,093,629,655",19,23,25,28,38,42
128,2005.5.14,6,"2,064,043,100",12,30,34,36,37,45
127,2005.5.7,6,"1,965,939,150",3,5,10,29,32,43
126,2005.4.30,9,"1,369,301,500",7,20,22,27,40,43
125,2005.4.23,7,"1,754,870,786",2,8,32,33,35,36
124,2005.4.16,9,"1,395,936,267",4,16,23,25,29,42
123,2005.4.9,5,"2,532,982,680",7,17,18,28,30,45
122,2005.4.2,9,"1,450,073,800",1,11,16,17,36,40
121,2005.3.26,2,"6,839,648,100",12,28,30,34,38,43
120,2005.3.19,3,"4,364,530,300",4,6,10,11,32,37
119,2005.3.12,9,"1,474,899,400",3,11,13,14,17,21
118,2005.3.5,10,"1,297,989,720",3,4,10,17,19,22
117,2005.2.26,9,"1,558,378,334",5,10,22,34,36,44
116,2005.2.19,7,"1,997,747,315",2,4,25,31,34,37
115,2005.2.12,9,"1,488,589,567",1,2,6,9,25,28
114,2005.2.5,6,"2,362,345,050",11,14,19,26,28,41
113,2005.1.29,9,"1,561,528,934",4,9,28,33,36,45
112,2005.1.22,9,"1,567,271,167",26,29,30,33,41,42
111,2005.1.15,6,"2,199,047,450",7,18,31,33,36,40
110,2005.1.8,3,"4,566,262,000",7,20,22,23,29,43
109,2005.1.1,12,"1,246,838,200",1,5,34,36,42,44
108,2004.12.25,7,"1,998,900,772",7,18,22,23,29,44
107,2004.12.18,2,"6,679,927,800",1,4,5,6,9,31
106,2004.12.11,16,"810,461,157",4,10,12,22,24,33
105,2004.12.4,4,"3,416,781,450",8,10,20,34,41,45
104,2004.11.27,2,"6,610,743,750",17,32,33,34,42,44
103,2004.11.20,8,"1,691,589,563",5,14,15,27,30,45
102,2004.11.13,9,"1,457,153,067",17,22,24,26,35,40
101,2004.11.6,5,"2,707,297,500",1,3,17,32,35,45
100,2004.10.30,4,"3,315,315,525",1,7,11,23,37,42
99,2004.10.23,6,"2,169,219,050",1,3,10,27,29,37
98,2004.10.16,4,"3,177,972,300",6,9,16,23,24,32
97,2004.10.9,9,"1,496,214,000",6,7,14,15,20,36
96,2004.10.2,7,"1,847,133,515",1,3,8,21,22,31
95,2004.9.25,8,"1,747,741,238",8,17,27,31,34,43
94,2004.9.18,6,"2,245,339,950",5,32,34,40,41,45
